respondent_id,collector_id,custom_data_1,response,other_(please_specify),walking,car,bus,metro_rail_(train),bike,scooter,other_(please_specify),parent/grandparent,neighbor,friend/s,came_alone,other_(please_specify),fun,healthy,good_for_me,scary,tiring,takes_too_long,"""stop,_look,_listen""","""always_wear_a_helmet""","""left,_right_left_again""","""scan,_signal,_scan"""
6820139188.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820136116.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,False
6820131771.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820130348.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,False,False,False,Came alone,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820128725.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,False,False,False,"""Scan, signal, scan"""
6820127752.0,173176001.0,False,6,False,Walking,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820126472.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,False,False,False,Takes too long,"""Stop, look, listen""",False,False,False
6820124843.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,False,False,False,False,cousin,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820123663.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,False,False,False,Came alone,False,False,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820122459.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,"""Scan, signal, scan"""
6820121502.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,False,False,False,Came alone,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820120587.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820119108.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820118007.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,"""Scan, signal, scan"""
6820116905.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,False
6820115947.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,False
6820114957.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820113712.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820112739.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,"""Scan, signal, scan"""
6820111613.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,Good for me,Scary,False,False,False,False,False,"""Scan, signal, scan"""
6820110530.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,Scary,False,False,"""Stop, look, listen""",False,False,"""Scan, signal, scan"""
6820109546.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,Good for me,Scary,Tiring,False,"""Stop, look, listen""",False,False,False
6820108215.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,False,False,False,False,"""Stop, look, listen""",False,"""Left, right left again""","""Scan, signal, scan"""
6820106971.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,False
6820106086.0,173176001.0,False,6,False,Walking,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,Good for me,False,False,False,"""Stop, look, listen""",False,"""Left, right left again""",False
6820104666.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,False,False,Friend/s,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820102777.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820101484.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820100385.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,"""Scan, signal, scan"""
6820099323.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,Came alone,False,Fun,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820097953.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,Good for me,False,False,False,"""Stop, look, listen""",False,False,"""Scan, signal, scan"""
6820096738.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820095573.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820094358.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820093201.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820091986.0,173176001.0,False,6,False,False,False,False,False,False,False,not specified,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,False,False,False,"""Scan, signal, scan"""
6820089424.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820087989.0,173176001.0,False,6,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820085523.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,False,False,"""Left, right left again""",False
6820084495.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,False
6820083484.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,False,False,False,"""Scan, signal, scan"""
6820082543.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,False,False,Tiring,False,"""Stop, look, listen""","""Always wear a helmet""",False,"""Scan, signal, scan"""
6820081158.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,False,False,Tiring,Takes too long,"""Stop, look, listen""",False,False,False
6820079994.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,"""Scan, signal, scan"""
6820078886.0,173176001.0,False,6,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,Scary,False,Takes too long,False,False,False,False
6820077725.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820076621.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,False
6820074697.0,173176001.0,False,3,False,False,False,False,False,False,False,not specified,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820073383.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6820072274.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,False,Scary,False,False,"""Stop, look, listen""",False,False,False
6820071440.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820069813.0,173176001.0,False,3,False,Walking,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,False,False,False,False
6820068310.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820067419.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820066337.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,False,False,False,Takes too long,"""Stop, look, listen""",False,False,False
6820064554.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,False,False,False,False
6820063325.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820061659.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,False,Scary,False,False,"""Stop, look, listen""",False,False,False
6820057650.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,False,False,False,"""Scan, signal, scan"""
6820056402.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820055337.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,False,Neighbor,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,False
6820054131.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820051658.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,False,False,False,False
6820050692.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,Good for me,False,False,False,False,False,"""Left, right left again""",False
6820048833.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,False,False,"""Left, right left again""",False
6820047541.0,173176001.0,False,3,False,Walking,False,False,False,False,False,False,False,False,False,Came alone,False,Fun,False,False,False,False,False,False,False,False,"""Scan, signal, scan"""
6820038070.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,False,"""Always wear a helmet""",False,False
6820036979.0,173176001.0,False,3,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,False,"""Always wear a helmet""",False,"""Scan, signal, scan"""
6820035116.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,False
6820034086.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820032885.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820031476.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,False
6820030369.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,Takes too long,"""Stop, look, listen""",False,False,"""Scan, signal, scan"""
6820028773.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,False,False,False,False,stepdad,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,False
6820027320.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820026321.0,173176001.0,False,5,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,Good for me,False,False,False,False,False,False,"""Scan, signal, scan"""
6820025099.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,False,False,False,False,not specified,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,False
6820021942.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820020966.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820019964.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,Tiring,False,"""Stop, look, listen""",False,False,False
6820017669.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,False,False,Tiring,False,False,False,False,"""Scan, signal, scan"""
6820016386.0,173176001.0,False,5,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,False,False,False,False,False,"""Stop, look, listen""",False,False,False
6820015346.0,173176001.0,False,5,False,False,False,False,False,Bike,False,False,False,False,False,Came alone,False,False,False,Good for me,False,False,False,False,False,False,"""Scan, signal, scan"""
6820014259.0,173176001.0,False,5,False,Walking,False,False,False,False,False,False,Parent/Grandparent,False,False,False,False,Fun,Healthy,Good for me,False,False,False,"""Stop, look, listen""",False,False,False
6820013145.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
6820012205.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,False,False,Scary,False,False,"""Stop, look, listen""",False,False,False
6820010901.0,173176001.0,False,5,False,False,Car,False,False,False,False,False,Parent/Grandparent,False,False,False,False,False,Healthy,False,False,False,False,"""Stop, look, listen""",False,False,False
